,SQLDATE,Number of Events
0,2016-03-12,1
1,2016-03-13,0
2,2016-03-14,0
3,2016-03-15,0
4,2016-03-16,0
5,2016-03-17,0
6,2016-03-18,0
7,2016-03-19,0
8,2016-03-20,0
9,2016-03-21,0
10,2016-03-22,0
11,2016-03-23,0
12,2016-03-24,0
13,2016-03-25,0
14,2016-03-26,0
15,2016-03-27,0
16,2016-03-28,0
17,2016-03-29,0
18,2016-03-30,0
19,2016-03-31,0
20,2016-04-01,0
21,2016-04-02,0
22,2016-04-03,0
23,2016-04-04,0
24,2016-04-05,0
25,2016-04-06,0
26,2016-04-07,0
27,2016-04-08,0
28,2016-04-09,0
29,2016-04-10,0
30,2016-04-11,0
31,2016-04-12,0
32,2016-04-13,0
33,2016-04-14,0
34,2016-04-15,0
35,2016-04-16,0
36,2016-04-17,0
37,2016-04-18,0
38,2016-04-19,0
39,2016-04-20,0
40,2016-04-21,0
41,2016-04-22,0
42,2016-04-23,0
43,2016-04-24,0
44,2016-04-25,0
45,2016-04-26,0
46,2016-04-27,0
47,2016-04-28,0
48,2016-04-29,0
49,2016-04-30,0
50,2016-05-01,0
51,2016-05-02,0
52,2016-05-03,0
53,2016-05-04,0
54,2016-05-05,0
55,2016-05-06,0
56,2016-05-07,0
57,2016-05-08,0
58,2016-05-09,0
59,2016-05-10,0
60,2016-05-11,0
61,2016-05-12,0
62,2016-05-13,0
63,2016-05-14,0
64,2016-05-15,0
65,2016-05-16,0
66,2016-05-17,0
67,2016-05-18,0
68,2016-05-19,0
69,2016-05-20,0
70,2016-05-21,0
71,2016-05-22,0
72,2016-05-23,0
73,2016-05-24,0
74,2016-05-25,0
75,2016-05-26,0
76,2016-05-27,0
77,2016-05-28,0
78,2016-05-29,0
79,2016-05-30,0
80,2016-05-31,0
81,2016-06-01,0
82,2016-06-02,0
83,2016-06-03,0
84,2016-06-04,0
85,2016-06-05,0
86,2016-06-06,0
87,2016-06-07,0
88,2016-06-08,0
89,2016-06-09,0
90,2016-06-10,0
91,2016-06-11,0
92,2016-06-12,0
93,2016-06-13,0
94,2016-06-14,0
95,2016-06-15,0
96,2016-06-16,0
97,2016-06-17,0
98,2016-06-18,0
99,2016-06-19,0
100,2016-06-20,0
101,2016-06-21,0
102,2016-06-22,0
103,2016-06-23,0
104,2016-06-24,0
105,2016-06-25,0
106,2016-06-26,0
107,2016-06-27,0
108,2016-06-28,0
109,2016-06-29,0
110,2016-06-30,0
111,2016-07-01,0
112,2016-07-02,0
113,2016-07-03,0
114,2016-07-04,0
115,2016-07-05,0
116,2016-07-06,0
117,2016-07-07,0
118,2016-07-08,0
119,2016-07-09,0
120,2016-07-10,0
