Date,Number of Events,Total AvgTone
2015-01-08,1,2.00777202072539
2015-01-09,0,0.0
2015-01-10,0,0.0
2015-01-11,0,0.0
2015-01-12,0,0.0
2015-01-13,0,0.0
2015-01-14,0,0.0
2015-01-15,0,0.0
2015-01-16,0,0.0
2015-01-17,0,0.0
2015-01-18,0,0.0
2015-01-19,4,10.34087387666563
2015-01-20,0,0.0
2015-01-21,0,0.0
2015-01-22,0,0.0
2015-01-23,0,0.0
2015-01-24,0,0.0
2015-01-25,0,0.0
2015-01-26,0,0.0
2015-01-27,0,0.0
2015-01-28,0,0.0
2015-01-29,0,0.0
2015-01-30,1,0.5
2015-01-31,0,0.0
2015-02-01,0,0.0
2015-02-02,0,0.0
2015-02-03,0,0.0
2015-02-04,0,0.0
2015-02-05,0,0.0
2015-02-06,0,0.0
2015-02-07,0,0.0
2015-02-08,0,0.0
2015-02-09,0,0.0
2015-02-10,0,0.0
2015-02-11,0,0.0
2015-02-12,0,0.0
2015-02-13,0,0.0
2015-02-14,0,0.0
2015-02-15,0,0.0
2015-02-16,0,0.0
2015-02-17,0,0.0
2015-02-18,0,0.0
2015-02-19,0,0.0
2015-02-20,0,0.0
2015-02-21,0,0.0
2015-02-22,1,-1.9036954087346
2015-02-23,0,0.0
2015-02-24,0,0.0
2015-02-25,0,0.0
2015-02-26,0,0.0
2015-02-27,0,0.0
2015-02-28,0,0.0
2015-03-01,0,0.0
2015-03-02,0,0.0
2015-03-03,0,0.0
2015-03-04,1,4.12541254125412
2015-03-05,0,0.0
2015-03-06,0,0.0
2015-03-07,0,0.0
2015-03-08,0,0.0
2015-03-09,0,0.0
2015-03-10,0,0.0
2015-03-11,0,0.0
2015-03-12,0,0.0
2015-03-13,0,0.0
2015-03-14,0,0.0
2015-03-15,0,0.0
2015-03-16,1,-2.64623955431755
2015-03-17,0,0.0
2015-03-18,0,0.0
2015-03-19,0,0.0
2015-03-20,0,0.0
2015-03-21,0,0.0
2015-03-22,0,0.0
2015-03-23,0,0.0
2015-03-24,0,0.0
2015-03-25,0,0.0
2015-03-26,1,-5.0
2015-03-27,0,0.0
2015-03-28,0,0.0
2015-03-29,0,0.0
2015-03-30,0,0.0
2015-03-31,0,0.0
2015-04-01,1,-4.43318556048132
2015-04-02,0,0.0
2015-04-03,1,1.90217391304348
2015-04-04,0,0.0
2015-04-05,0,0.0
2015-04-06,0,0.0
2015-04-07,0,0.0
2015-04-08,0,0.0
2015-04-09,1,-3.89378762913443
2015-04-10,0,0.0
2015-04-11,0,0.0
2015-04-12,0,0.0
2015-04-13,0,0.0
2015-04-14,0,0.0
2015-04-15,0,0.0
2015-04-16,0,0.0
2015-04-17,0,0.0
2015-04-18,1,-4.45859872611465
2015-04-19,0,0.0
2015-04-20,0,0.0
2015-04-21,0,0.0
2015-04-22,0,0.0
2015-04-23,0,0.0
2015-04-24,0,0.0
2015-04-25,0,0.0
2015-04-26,0,0.0
2015-04-27,0,0.0
2015-04-28,6,-61.79619493566503
2015-04-29,2,-10.714961449316501
2015-04-30,3,-18.87982277203843
2015-05-01,2,-5.22696011004126
2015-05-02,2,-9.68992248062016
2015-05-03,0,0.0
2015-05-04,0,0.0
2015-05-05,0,0.0
2015-05-06,1,-12.6373626373626
2015-05-07,1,-9.34579439252341
2015-05-08,0,0.0
2015-05-09,0,0.0
2015-05-10,0,0.0
2015-05-11,0,0.0
2015-05-12,0,0.0
2015-05-13,2,2.03045685279188
2015-05-14,0,0.0
2015-05-15,2,-5.73248407643312
2015-05-16,2,-10.98934550989344
2015-05-17,0,0.0
2015-05-18,0,0.0
2015-05-19,0,0.0
2015-05-20,0,0.0
2015-05-21,0,0.0
2015-05-22,0,0.0
2015-05-23,0,0.0
2015-05-24,2,-8.74940561103186
2015-05-25,0,0.0
2015-05-26,0,0.0
2015-05-27,2,-8.85458109900248
2015-05-28,0,0.0
2015-05-29,1,-5.54317548746518
2015-05-30,0,0.0
2015-05-31,0,0.0
2015-06-01,0,0.0
2015-06-02,0,0.0
2015-06-03,0,0.0
2015-06-04,0,0.0
2015-06-05,0,0.0
2015-06-06,1,-3.48258706467662
2015-06-07,0,0.0
2015-06-08,0,0.0
2015-06-09,0,0.0
2015-06-10,0,0.0
2015-06-11,1,-5.36912751677852
2015-06-12,1,1.36736554238833
2015-06-13,1,-7.27669160956235
2015-06-14,0,0.0
2015-06-15,0,0.0
2015-06-16,0,0.0
2015-06-17,0,0.0
2015-06-18,0,0.0
2015-06-19,0,0.0
2015-06-20,0,0.0
2015-06-21,0,0.0
2015-06-22,0,0.0
2015-06-23,0,0.0
2015-06-24,0,0.0
2015-06-25,0,0.0
2015-06-26,0,0.0
2015-06-27,1,-7.01330108827086
2015-06-28,0,0.0
2015-06-29,0,0.0
2015-06-30,0,0.0
2015-07-01,0,0.0
2015-07-02,2,-1.78571428571428
2015-07-03,0,0.0
2015-07-04,1,0.13071895424837
2015-07-05,0,0.0
2015-07-06,0,0.0
2015-07-07,3,-1.65359600142209
2015-07-08,1,-7.42358078602622
2015-07-09,1,-2.58964143426294
2015-07-10,1,-7.64705882352938
2015-07-11,0,0.0
2015-07-12,0,0.0
2015-07-13,1,0.60060060060061
2015-07-14,1,-0.74906367041199
2015-07-15,0,0.0
2015-07-16,1,0.11792452830189
2015-07-17,1,-2.51630941286114
2015-07-18,0,0.0
2015-07-19,0,0.0
2015-07-20,2,-0.0816659861167804
2015-07-21,1,-8.50202429149799
2015-07-22,1,-8.984375
2015-07-23,0,0.0
2015-07-24,1,-2.71028037383178
2015-07-25,0,0.0
2015-07-26,0,0.0
2015-07-27,0,0.0
2015-07-28,0,0.0
2015-07-29,0,0.0
2015-07-30,0,0.0
2015-07-31,0,0.0
2015-08-01,0,0.0
2015-08-02,0,0.0
2015-08-03,0,0.0
2015-08-04,1,-0.68881685575365
2015-08-05,0,0.0
2015-08-06,0,0.0
2015-08-07,1,-3.88349514563107
2015-08-08,0,0.0
2015-08-09,1,-6.41592920353982
2015-08-10,0,0.0
2015-08-11,1,-6.37119113573407
2015-08-12,0,0.0
2015-08-13,1,-7.24299065420561
2015-08-14,0,0.0
2015-08-15,0,0.0
2015-08-16,0,0.0
2015-08-17,1,-4.84519026234933
2015-08-18,0,0.0
2015-08-19,0,0.0
2015-08-20,0,0.0
2015-08-21,1,0.41666666666666
2015-08-22,1,-10.3531730088581
2015-08-23,0,0.0
2015-08-24,0,0.0
2015-08-25,0,0.0
2015-08-26,1,-9.0909090909091
2015-08-27,0,0.0
2015-08-28,2,-4.83870967741936
2015-08-29,0,0.0
2015-08-30,0,0.0
2015-08-31,0,0.0
2015-09-01,1,-6.6907775768535
2015-09-02,0,0.0
2015-09-03,0,0.0
2015-09-04,0,0.0
2015-09-05,0,0.0
2015-09-06,0,0.0
2015-09-07,0,0.0
2015-09-08,0,0.0
2015-09-09,0,0.0
2015-09-10,0,0.0
2015-09-11,0,0.0
2015-09-12,0,0.0
2015-09-13,1,-10.01221001221
2015-09-14,0,0.0
2015-09-15,0,0.0
2015-09-16,0,0.0
2015-09-17,0,0.0
2015-09-18,0,0.0
2015-09-19,0,0.0
2015-09-20,0,0.0
2015-09-21,0,0.0
2015-09-22,0,0.0
2015-09-23,0,0.0
2015-09-24,0,0.0
2015-09-25,0,0.0
2015-09-26,0,0.0
2015-09-27,0,0.0
2015-09-28,0,0.0
2015-09-29,0,0.0
2015-09-30,0,0.0
2015-10-01,2,-11.22565864833906
2015-10-02,0,0.0
2015-10-03,0,0.0
2015-10-04,0,0.0
2015-10-05,0,0.0
2015-10-06,0,0.0
2015-10-07,0,0.0
2015-10-08,0,0.0
2015-10-09,1,-6.09480812641084
2015-10-10,0,0.0
2015-10-11,0,0.0
2015-10-12,0,0.0
2015-10-13,0,0.0
2015-10-14,0,0.0
2015-10-15,0,0.0
2015-10-16,0,0.0
2015-10-17,0,0.0
2015-10-18,0,0.0
2015-10-19,0,0.0
2015-10-20,1,-8.16326530612245
2015-10-21,0,0.0
2015-10-22,0,0.0
2015-10-23,0,0.0
2015-10-24,0,0.0
2015-10-25,0,0.0
2015-10-26,0,0.0
2015-10-27,0,0.0
2015-10-28,0,0.0
2015-10-29,1,-4.90874764002517
2015-10-30,0,0.0
2015-10-31,0,0.0
2015-11-01,0,0.0
2015-11-02,0,0.0
2015-11-03,0,0.0
2015-11-04,0,0.0
2015-11-05,2,-4.4943820224719
2015-11-06,0,0.0
2015-11-07,0,0.0
2015-11-08,0,0.0
2015-11-09,0,0.0
2015-11-10,0,0.0
2015-11-11,0,0.0
2015-11-12,0,0.0
2015-11-13,2,-9.17431192660552
2015-11-14,1,-6.73684210526316
2015-11-15,1,-5.41259398496241
2015-11-16,2,-5.20083670751557
2015-11-17,1,-5.78512396694215
2015-11-18,0,0.0
2015-11-19,1,-6.57894736842106
2015-11-20,1,-6.39656663573545
2015-11-21,0,0.0
2015-11-22,0,0.0
2015-11-23,0,0.0
2015-11-24,0,0.0
2015-11-25,2,-12.24023510166784
2015-11-26,1,-0.86519676248953
2015-11-27,1,-8.58085808580858
2015-11-28,2,-13.87535835203467
2015-11-29,0,0.0
2015-11-30,0,0.0
2015-12-01,2,-12.78958139220916
2015-12-02,2,-11.71409707458061
2015-12-03,0,0.0
2015-12-04,0,0.0
2015-12-05,1,-9.14634146341463
2015-12-06,4,-26.0061919504644
2015-12-07,0,0.0
2015-12-08,0,0.0
2015-12-09,1,-5.0
2015-12-10,2,-11.41247043289166
2015-12-11,1,-4.80116448326055
2015-12-12,0,0.0
2015-12-13,0,0.0
2015-12-14,0,0.0
2015-12-15,0,0.0
2015-12-16,0,0.0
2015-12-17,0,0.0
2015-12-18,3,-13.705583756345192
2015-12-19,1,-4.56852791878173
2015-12-20,0,0.0
2015-12-21,1,-5.08474576271187
2015-12-22,0,0.0
2015-12-23,0,0.0
2015-12-24,0,0.0
2015-12-25,1,-12.8509543352225
2015-12-26,1,-5.48302872062664
2015-12-27,0,0.0
2015-12-28,0,0.0
2015-12-29,1,-5.84996558843772
2015-12-30,0,0.0
2015-12-31,0,0.0
2016-01-01,0,0.0
2016-01-02,0,0.0
2016-01-03,0,0.0
2016-01-04,0,0.0
2016-01-05,0,0.0
2016-01-06,0,0.0
2016-01-07,0,0.0
2016-01-08,0,0.0
2016-01-09,0,0.0
2016-01-10,0,0.0
2016-01-11,0,0.0
2016-01-12,0,0.0
2016-01-13,0,0.0
2016-01-14,0,0.0
2016-01-15,0,0.0
2016-01-16,0,0.0
2016-01-17,0,0.0
2016-01-18,0,0.0
2016-01-19,0,0.0
2016-01-20,0,0.0
2016-01-21,0,0.0
2016-01-22,0,0.0
2016-01-23,0,0.0
2016-01-24,1,-6.59740427827111
2016-01-25,0,0.0
2016-01-26,0,0.0
2016-01-27,0,0.0
2016-01-28,0,0.0
2016-01-29,1,-2.75423728813559
2016-01-30,0,0.0
2016-01-31,0,0.0
2016-02-01,0,0.0
2016-02-02,0,0.0
2016-02-03,1,-0.17985669691235
2016-02-04,0,0.0
2016-02-05,0,0.0
2016-02-06,0,0.0
2016-02-07,0,0.0
2016-02-08,0,0.0
2016-02-09,0,0.0
2016-02-10,0,0.0
2016-02-11,0,0.0
2016-02-12,0,0.0
2016-02-13,0,0.0
2016-02-14,0,0.0
2016-02-15,0,0.0
2016-02-16,0,0.0
2016-02-17,0,0.0
2016-02-18,1,-7.46049246600515
2016-02-19,1,-0.5197505354881287
2016-02-20,0,0.0
2016-02-21,0,0.0
2016-02-22,0,0.0
2016-02-23,1,-5.67612687813021
2016-02-24,0,0.0
2016-02-25,0,0.0
2016-02-26,0,0.0
2016-02-27,0,0.0
2016-02-28,1,-6.49350643157959
2016-02-29,0,0.0
2016-03-01,0,0.0
2016-03-02,0,0.0
2016-03-03,0,0.0
2016-03-04,0,0.0
2016-03-05,0,0.0
2016-03-06,0,0.0
2016-03-07,0,0.0
2016-03-08,3,-6.4687086335787
2016-03-09,0,0.0
2016-03-10,1,-5.57491289198606
2016-03-11,0,0.0
2016-03-12,22,-106.8596707739262
2016-03-13,13,-89.26372783363354
2016-03-14,8,-32.77700823265807
2016-03-15,9,-45.05935452223106
2016-03-16,4,-10.039091267288814
2016-03-17,2,-10.81785249246444
2016-03-18,0,0.0
2016-03-19,0,0.0
2016-03-20,6,-39.02156722864229
2016-03-21,3,-24.58214589810931
2016-03-22,3,-5.5408970976253205
2016-03-23,1,-5.23690773067332
2016-03-24,0,0.0
2016-03-25,0,0.0
2016-03-26,0,0.0
2016-03-27,0,0.0
2016-03-28,4,-24.03648726798761
2016-03-29,2,0.40609137055838
2016-03-30,1,-2.8623222974907
2016-03-31,1,-5.4054054054054
2016-04-01,0,0.0
2016-04-02,0,0.0
2016-04-03,2,-10.73825503355704
2016-04-04,2,-7.69252247724353
2016-04-05,0,0.0
2016-04-06,0,0.0
2016-04-07,1,-3.3457249070632
2016-04-08,0,0.0
2016-04-09,0,0.0
2016-04-10,0,0.0
2016-04-11,0,0.0
2016-04-12,0,0.0
2016-04-13,0,0.0
2016-04-14,1,-5.56261919898283
2016-04-15,0,0.0
2016-04-16,2,-2.2460566349080597
2016-04-17,1,-0.4787552363854
2016-04-18,1,-0.97244732576985
2016-04-19,0,0.0
2016-04-20,2,-3.0115948805874497
2016-04-21,0,0.0
2016-04-22,0,0.0
2016-04-23,0,0.0
2016-04-24,0,0.0
2016-04-25,0,0.0
2016-04-26,0,0.0
2016-04-27,0,0.0
2016-04-28,1,-6.83962264150943
2016-04-29,1,-10.3448275862069
2016-04-30,1,-3.50318471337579
2016-05-01,1,-3.84
2016-05-02,0,0.0
2016-05-03,1,-3.97923875432526
2016-05-04,0,0.0
2016-05-05,0,0.0
2016-05-06,0,0.0
2016-05-07,1,-4.37017994858612
2016-05-08,0,0.0
2016-05-09,0,0.0
2016-05-10,0,0.0
2016-05-11,0,0.0
2016-05-12,0,0.0
2016-05-13,0,0.0
2016-05-14,0,0.0
2016-05-15,0,0.0
2016-05-16,0,0.0
2016-05-17,0,0.0
2016-05-18,0,0.0
2016-05-19,0,0.0
2016-05-20,0,0.0
2016-05-21,0,0.0
2016-05-22,0,0.0
2016-05-23,3,-13.49686433277765
2016-05-24,0,0.0
2016-05-25,6,-55.68451965041735
2016-05-26,2,-20.993796846730397
2016-05-27,1,-5.22648083623694
2016-05-28,1,1.31796074344276
2016-05-29,0,0.0
2016-05-30,0,0.0
2016-05-31,0,0.0
2016-06-01,1,-2.72727272727272
2016-06-02,0,0.0
2016-06-03,4,-26.01925609842739
2016-06-04,4,-16.363252419817762
2016-06-05,3,-11.23909126241034
2016-06-06,0,0.0
2016-06-07,0,0.0
2016-06-08,2,-13.26530612244888
2016-06-09,0,0.0
2016-06-10,4,-21.678782381899993
2016-06-11,0,0.0
2016-06-12,0,0.0
2016-06-13,0,0.0
2016-06-14,0,0.0
2016-06-15,0,0.0
2016-06-16,0,0.0
2016-06-17,0,0.0
2016-06-18,0,0.0
2016-06-19,0,0.0
2016-06-20,2,-7.94551461895563
2016-06-21,2,-7.92751981879954
2016-06-22,2,-7.41463414634146
2016-06-23,1,-0.40595399188092
2016-06-24,0,0.0
2016-06-25,1,-9.70245795601552
2016-06-26,0,0.0
2016-06-27,0,0.0
2016-06-28,0,0.0
2016-06-29,0,0.0
2016-06-30,0,0.0
2016-07-01,0,0.0
2016-07-02,0,0.0
2016-07-03,1,-10.8910891089109
2016-07-04,0,0.0
2016-07-05,0,0.0
2016-07-06,0,0.0
2016-07-07,1,-3.05232558139535
2016-07-08,4,-28.08066278472267
2016-07-09,2,-10.53084054609665
2016-07-10,0,0.0
2016-07-11,1,-2.81721371647264
2016-07-12,2,-8.63622735360327
2016-07-13,0,0.0
2016-07-14,0,0.0
2016-07-15,0,0.0
2016-07-16,1,-9.37500000000003
2016-07-17,0,0.0
2016-07-18,2,-12.5786901270772
2016-07-19,2,-11.1055189170427
2016-07-20,5,-20.973723113453723
2016-07-21,2,-6.3947078280044
2016-07-22,0,0.0
2016-07-23,1,-7.53676470588235
2016-07-24,0,0.0
2016-07-25,0,0.0
2016-07-26,1,-1.56412930135558
2016-07-27,2,-10.73446327683616
2016-07-28,5,-37.041071515192684
2016-07-29,0,0.0
2016-07-30,0,0.0
2016-07-31,0,0.0
2016-08-01,0,0.0
2016-08-02,1,-7.6271186440678
2016-08-03,0,0.0
2016-08-04,1,2.81923714759535
2016-08-05,0,0.0
2016-08-06,1,-4.53514739229025
2016-08-07,1,-5.50576184379001
2016-08-08,0,0.0
2016-08-09,1,-6.11510791366906
2016-08-10,0,0.0
2016-08-11,0,0.0
2016-08-12,0,0.0
2016-08-13,0,0.0
2016-08-14,2,-14.7887323943662
2016-08-15,2,-14.7887323943662
2016-08-16,0,0.0
2016-08-17,0,0.0
2016-08-18,1,-8.12250332889485
2016-08-19,0,0.0
2016-08-20,1,-1.63710777626194
2016-08-21,3,-8.64172222191688
2016-08-22,0,0.0
2016-08-23,0,0.0
2016-08-24,2,2.61267960211898
2016-08-25,3,-11.67738615899144
2016-08-26,0,0.0
